Date,GME,AMC,BB,BBBY,NOK,SPY
2/12/2020,4.19,6.86,6.07,11.79,4.41,337.42
2/13/2020,4.11,7,6,11.81,4.34,337.06
2/14/2020,4.02,7.1,5.83,11.18,4.33,337.6
2/18/2020,4.06,7.04,6.09,11.78,4.25,336.73
2/19/2020,4.15,7.31,6.15,12.61,4.2,338.34
2/20/2020,4.14,7.76,6.16,12.67,4.16,336.95
2/21/2020,4.04,7.46,6.01,12.45,4.16,333.48
2/24/2020,3.7,7.05,5.76,11.62,4.02,322.42
2/25/2020,3.56,6.55,5.5,10.99,3.91,312.65
2/26/2020,3.39,5.93,5.47,10.6,4.15,311.5
2/27/2020,3.47,6.09,5.14,10.28,3.96,297.51
2/28/2020,3.6,6.26,5.17,10.81,3.87,296.26
3/2/2020,3.83,6.11,5.08,10.33,3.93,309.09
3/3/2020,3.63,5.81,4.93,9.91,3.79,300.24
3/4/2020,3.77,5.82,4.92,9.97,3.86,312.86
3/5/2020,3.96,4.92,4.67,9.49,3.66,302.46
3/6/2020,3.92,4.53,4.44,9.79,3.57,297.46
3/9/2020,3.7,3.85,3.85,9.01,3.31,274.23
3/10/2020,4.23,4.2,4.2,8.74,3.32,288.42
3/11/2020,4.14,3.64,4.16,7.65,3.13,274.36
3/12/2020,3.98,2.91,3.7,6.29,2.61,248.11
3/13/2020,4.59,3.22,4.38,7.29,2.74,269.32
3/16/2020,4.37,2.6,3.39,6.09,2.42,239.85
3/17/2020,4.23,2.48,2.9,5.44,2.53,252.8
3/18/2020,3.77,2.47,3.18,4.62,2.43,240
3/19/2020,4.19,3.37,3.26,5.42,2.56,240.51
3/20/2020,3.76,3.19,3.38,5,2.66,228.8
3/23/2020,3.81,3.15,3.44,4.46,2.65,222.95
3/24/2020,4.16,3.56,3.62,5.72,2.94,243.15
3/25/2020,4.17,3.46,3.76,5.39,3.07,246.79
3/26/2020,4.41,3.7,3.93,4.89,3.15,261.2
3/27/2020,4.22,3.6,3.81,4.65,3.01,253.42
3/30/2020,3.65,3.04,3.91,4.2,3.05,261.65
3/31/2020,3.5,3.16,4.13,4.21,3.1,257.75
4/1/2020,3.25,2.62,3.36,3.79,2.97,246.15
4/2/2020,2.85,2.24,3.23,3.56,3.04,251.83
4/3/2020,2.8,2.27,3.22,3.94,2.97,248.19
4/6/2020,3.09,2.88,3.48,4.41,3.16,264.86
4/7/2020,3.27,3.14,3.61,4.71,3.16,265.13
4/8/2020,3.41,3.3,3.84,5.7,3.24,274.03
4/9/2020,3.89,2.6,3.76,5.58,3.27,278.2
4/13/2020,4.74,2.08,3.86,5.27,3.25,275.66
4/14/2020,5.95,2.18,4,5.37,3.37,283.79
4/15/2020,5.27,2.41,3.7,4.44,3.23,277.76
4/16/2020,5.03,2.44,4.01,5.24,3.46,279.1
4/17/2020,4.88,3.2,4.27,4.79,3.48,286.64
4/20/2020,5.61,3.18,4.09,4.55,3.44,281.59
4/21/2020,4.78,3.25,3.92,4.53,3.36,273.04
4/22/2020,4.89,3.18,3.9,4.6,3.38,279.1
4/23/2020,4.7,3.11,4.01,4.91,3.39,279.08
4/24/2020,4.77,3.05,4.04,5.23,3.39,282.97
4/27/2020,5.82,3.36,4.26,6.41,3.46,287.05
4/28/2020,5.64,4.14,4.21,6.65,3.41,285.73
4/29/2020,6.04,5.19,4.37,6.59,3.51,293.21
4/30/2020,5.73,4.92,4.28,6.19,3.58,290.48
5/1/2020,6.05,4.57,4.07,5.64,3.6,282.79
5/4/2020,5.48,4.3,4.26,5.91,3.55,283.57
5/5/2020,5.39,3.89,4.27,5.58,3.46,286.19
5/6/2020,4.93,3.92,4.49,5.64,3.46,284.25
5/7/2020,4.87,3.99,4.6,5.78,3.55,287.68
5/8/2020,4.98,4.1,4.71,6.46,3.58,292.44
5/11/2020,4.76,5.32,4.58,6.2,3.57,292.5
5/12/2020,4.54,5.12,4.5,5.86,3.57,286.67
5/13/2020,4.21,4.6,4.46,5.45,3.44,281.6
5/14/2020,4.13,4.55,4.46,5.35,3.42,284.97
5/15/2020,4.22,4.52,4.42,5.79,3.45,286.28
5/18/2020,4.58,4.72,4.49,6.28,3.65,295
5/19/2020,4.44,4.56,4.49,5.95,3.69,291.97
5/20/2020,4.43,4.66,4.65,5.95,3.82,296.93
5/21/2020,4.44,4.63,4.54,6.8,3.77,294.88
5/22/2020,4.18,4.58,4.54,6.7,3.85,295.44
5/26/2020,4.42,5.11,4.64,7.49,3.85,299.08
5/27/2020,4.69,5.6,4.66,7.69,3.91,303.53
5/28/2020,4.33,5.07,4.58,7.47,3.92,302.97
5/29/2020,4.06,5.13,4.64,7.27,3.95,304.32
6/1/2020,4.13,5.31,4.92,7.5,4.2,305.55
6/2/2020,4.18,5.59,5.36,7.55,4.31,308.08
6/3/2020,4.44,5.45,5.21,8.08,4.37,312.18
6/4/2020,4.47,5.38,5.23,8.73,4.28,311.36
6/5/2020,4.14,5.91,5.47,9.32,4.46,319.34
6/8/2020,5.01,6.45,5.79,9.86,4.52,323.2
6/9/2020,4.96,5.99,5.61,9.09,4.42,320.79
6/10/2020,5.07,6.29,5.57,8.26,4.45,319
6/11/2020,4.37,5.17,5.03,7.46,4.11,300.61
6/12/2020,4.72,5.89,5.25,8.1,4.2,304.21
6/15/2020,4.69,5.8,4.99,8.37,4.28,307.05
6/16/2020,4.64,5.56,5.22,9.64,4.34,312.96
6/17/2020,4.76,5.42,5.1,9.72,4.41,311.66
6/18/2020,4.95,5.63,5.08,10.1,4.37,311.78
6/19/2020,4.88,5.52,5.06,9.84,4.33,308.64
6/22/2020,4.87,5.33,5.12,9.97,4.33,310.62
6/23/2020,4.83,5.1,5.1,10.24,4.33,312.05
6/24/2020,4.41,4.79,4.92,9.35,4.2,304.09
6/25/2020,4.46,4.27,4.85,9.48,4.45,307.35
6/26/2020,4.35,4.18,4.72,10.05,4.34,300.05
6/29/2020,4.38,4.42,4.8,10.82,4.35,304.46
6/30/2020,4.34,4.29,4.89,10.6,4.4,308.36
7/1/2020,4.44,4.57,4.78,10.64,4.35,310.52
7/2/2020,4.29,4.53,4.85,10.81,4.44,312.23
7/6/2020,4.24,4.28,5.02,10.76,4.6,317.05
7/7/2020,4.09,4.13,4.8,10.24,4.31,313.78
7/8/2020,4.26,4.43,4.84,10.41,4.15,316.18
7/9/2020,4.21,4.57,4.81,7.86,4.17,314.38
7/10/2020,4.34,4.6,4.73,8.2,4.12,317.59
7/13/2020,4.26,4.26,4.58,7.73,4.18,314.84
7/14/2020,4.08,4.22,4.58,8.39,4.32,318.92
7/15/2020,4.19,4.5,4.71,8.88,4.33,321.85
7/16/2020,4.17,4.38,4.65,9.47,4.24,320.79
7/17/2020,3.96,4.27,4.8,9.22,4.39,321.72
7/20/2020,3.85,4.15,4.99,8.89,4.45,324.32
7/21/2020,4.01,4.15,4.85,9.43,4.43,325.01
7/22/2020,4.11,4.03,4.79,10,4.5,326.86
7/23/2020,4.11,4.06,4.74,10.16,4.37,322.96
7/24/2020,4.03,4,4.65,10.14,4.3,320.88
7/27/2020,4.01,3.87,4.69,10.53,4.34,323.22
7/28/2020,3.94,4.15,4.66,10.35,4.28,321.17
7/29/2020,4.06,4.16,4.87,10.85,4.34,325.12
7/30/2020,4.1,4.12,4.74,10.96,4.45,323.96
7/31/2020,4.01,4.04,4.74,10.82,4.78,326.52
8/3/2020,4.15,4.11,4.74,11.05,5.06,328.79
8/4/2020,4.43,4.1,4.75,11.43,5.1,330.06
8/5/2020,4.63,4.15,4.84,11.77,5,332.11
8/6/2020,4.43,4.14,4.96,12,5,334.33
8/7/2020,4.16,4.75,4.84,12.11,4.98,334.57
8/10/2020,4.33,4.47,4.84,12.66,4.91,335.57
8/11/2020,4.35,4.56,4.79,11.93,4.96,332.8
8/12/2020,4.52,4.64,4.82,12.12,5.05,337.44
8/13/2020,4.64,5.31,4.89,12.34,5.06,336.83
8/14/2020,4.75,5.54,4.8,12.35,5,336.84
8/17/2020,4.63,5.6,4.81,12.87,5.07,337.91
8/18/2020,4.81,5.35,4.79,12.2,5.09,338.64
8/19/2020,4.72,5.39,4.78,12.2,5.04,337.23
8/20/2020,4.61,5.69,4.83,11.47,5.05,338.28
8/21/2020,5.03,5.19,4.75,11.67,4.97,339.48
8/24/2020,4.87,5.41,4.79,12.27,5.03,342.92
8/25/2020,4.98,5.54,4.78,12.32,5.04,344.12
8/26/2020,5.11,5.6,5.08,12.18,5.05,347.57
8/27/2020,5.25,6.52,5.03,11.91,5.01,348.33
8/28/2020,5.39,6.3,5.23,12.09,4.97,350.58
8/31/2020,6.68,5.88,5.22,12.18,4.9,349.31
9/1/2020,7.65,6.07,5.58,13.04,4.73,352.6
9/2/2020,7.71,7.04,5.52,12.44,4.78,357.7
9/3/2020,7.82,6.6,5.18,11.83,4.53,345.39
9/4/2020,7.65,7.02,5.11,11.75,4.48,342.57
9/8/2020,7.7,6.42,4.93,11.32,4.1,333.21
9/9/2020,7.35,6.26,4.92,11.42,4.14,339.79
9/10/2020,6.23,5.94,4.8,11.98,4.1,333.89
9/11/2020,6.09,5.79,4.75,12.04,4.1,334.06
9/14/2020,6.91,5.54,4.82,12.69,4.09,338.46
9/15/2020,7.09,5.52,4.81,12.55,4.16,340.17
9/16/2020,8.68,5.76,4.73,12.83,4.13,338.82
9/17/2020,9.2,5.72,4.73,12.73,4.14,335.84
9/18/2020,9.47,5.67,4.86,12.56,4.09,330.65
9/21/2020,8.75,5.32,4.76,12.38,3.96,326.97
9/22/2020,10.56,5.21,4.94,13.91,3.98,330.3
9/23/2020,10.04,4.78,4.8,13.36,3.88,322.64
9/24/2020,9.14,4.61,4.75,13.93,3.84,323.5
9/25/2020,10.02,4.88,4.77,14.53,3.78,328.73
9/28/2020,10.09,4.91,4.61,14.88,3.9,334.19
9/29/2020,10.35,4.86,4.63,14.51,3.95,332.37
9/30/2020,10.2,4.71,4.59,14.98,3.91,334.89
10/1/2020,9.77,4.65,4.58,18.75,3.87,337.04
10/2/2020,9.39,4.65,4.44,20.6,3.82,333.84
10/5/2020,9.46,4.13,4.5,20.49,3.93,339.76
10/6/2020,9.13,4.06,4.55,19.97,3.91,334.93
10/7/2020,9.36,4.04,4.57,20.85,3.9,340.76
10/8/2020,13.49,4.14,4.6,21.76,3.95,343.78
10/9/2020,12.02,4.05,4.73,21.46,4.03,346.85
10/12/2020,11.8,4.08,4.75,21.55,4.03,352.43
10/13/2020,11.88,3.54,5.14,22.15,4.04,350.13
10/14/2020,12.25,2.96,5.08,23.95,4.08,347.93
10/15/2020,13.83,2.78,5.16,24.96,4.04,347.5
10/16/2020,13.31,3.04,4.98,24.84,4.03,347.29
10/19/2020,13.91,3.54,5.19,24.89,4.18,342.01
10/20/2020,13.86,3.09,5.08,24.99,4.2,343.38
10/21/2020,14.1,3,5.1,24.44,4.28,342.73
10/22/2020,14.91,3.12,5.13,25.17,4.27,344.61
10/23/2020,15,2.97,5.12,25.36,4.3,345.78
10/26/2020,13.45,2.75,4.88,24.73,4.23,339.39
10/27/2020,12.69,2.79,4.85,24.01,4.24,338.22
10/28/2020,11.82,2.61,4.57,21.1,4.05,326.66
10/29/2020,11.73,2.52,4.61,20.53,3.35,329.98
10/30/2020,10.47,2.36,4.49,19.8,3.37,326.54
11/2/2020,10.75,2.15,4.48,20.2,3.27,330.2
11/3/2020,11.57,2.34,4.67,20.67,3.39,336.03
11/4/2020,10.91,2.31,4.68,21.02,3.4,343.54
11/5/2020,11.45,2.46,4.86,21.5,3.54,350.24
11/6/2020,11.86,2.49,4.83,21.44,3.52,350.16
11/9/2020,11.49,3.77,4.93,18.64,3.65,354.56
11/10/2020,11.1,3.51,5.02,18.95,3.67,354.04
11/11/2020,11.75,3.13,5.19,19.8,3.75,356.67
11/12/2020,11.13,2.94,4.99,19.73,3.75,353.21
11/13/2020,11.01,2.97,5.11,20.23,3.81,358.1
11/16/2020,12.06,3.11,5.19,20.54,3.9,362.57
11/17/2020,11.63,2.98,5.29,20.12,3.93,360.62
11/18/2020,11.57,3.26,5.44,19.86,3.94,356.28
11/19/2020,12.46,3.19,5.36,20.43,3.89,357.78
11/20/2020,12.71,3.35,5.76,20.24,3.95,355.33
11/23/2020,13.9,3.81,5.66,20.79,3.97,357.46
11/24/2020,13.67,4.58,5.7,21.97,4.07,363.22
11/25/2020,14.75,4.49,5.91,21.72,4.13,362.66
11/27/2020,16.08,4.45,6.15,21.8,4.13,363.67
11/30/2020,16.56,4.27,5.87,20.96,4.03,362.06
12/1/2020,15.8,4.15,7,20.38,4.06,366.02
12/2/2020,16.58,4.32,7.45,20.32,4.06,366.79
12/3/2020,16.12,3.63,7.46,19.57,4.02,366.69
12/4/2020,16.9,3.51,8.52,19.7,4.03,369.85
12/7/2020,16.35,3.56,8.25,19.17,4.06,369.09
12/8/2020,16.94,3.98,8.52,18.59,4.22,370.17
12/9/2020,13.66,3.86,8.31,18.51,4.19,366.85
12/10/2020,14.12,4.09,8.37,18.96,4.2,366.73
12/11/2020,13.31,3.92,8.16,19.17,4.06,366.3
12/14/2020,12.72,3.19,8.25,18.87,4,364.66
12/15/2020,13.85,2.86,8.3,19.53,4.1,369.59
12/16/2020,13.85,2.78,8.24,19.81,3.99,370.17
12/17/2020,14.83,2.85,8.26,19.8,4.06,372.24
12/18/2020,15.63,2.8,6.95,18.72,4,369.18
12/21/2020,15.53,2.68,7.11,19.26,3.9,367.86
12/22/2020,19.46,2.59,7.19,18.99,3.88,367.24
12/23/2020,20.57,2.56,7.09,18.88,3.88,367.57
12/24/2020,20.15,2.51,7.06,18.6,3.89,369
12/28/2020,20.99,2.39,6.88,18.77,3.9,372.17
12/29/2020,19.38,2.29,6.77,18.83,3.93,371.46
12/30/2020,19.26,2.16,6.67,18.65,3.89,371.99
12/31/2020,18.84,2.12,6.63,17.76,3.91,373.88
1/4/2021,17.25,2.01,6.58,18.03,3.89,368.79
1/5/2021,17.37,1.98,6.77,19.76,4.04,371.33
1/6/2021,18.36,2.01,6.71,21.03,4.04,373.55
1/7/2021,18.08,2.05,7.06,18.73,3.99,379.1
1/8/2021,17.69,2.14,7.56,18.94,3.93,381.26
1/11/2021,19.94,2.2,7.65,20.49,3.87,378.69
1/12/2021,19.95,2.29,7.63,21.53,4.01,378.77
1/13/2021,31.4,2.18,7.44,23.02,3.98,379.79
1/14/2021,39.91,2.18,9.11,27.34,4.09,378.46
1/15/2021,35.5,2.33,9.84,25.6,4.08,375.7
1/19/2021,39.36,3.06,12.35,25.03,4.13,378.65
1/20/2021,39.12,2.97,12.79,24.97,4.2,383.89
1/21/2021,43.03,2.98,12.85,26.87,4.22,384.24
1/22/2021,65.01,3.51,14.04,30.21,4.2,382.88
1/25/2021,76.79,4.42,18.03,30.68,4.85,384.39
1/26/2021,147.98,4.96,18.92,36.87,4.73,383.79
1/27/2021,347.51,19.9,25.1,52.89,6.55,374.41
1/28/2021,193.6,8.63,14.65,33.64,4.69,377.63
1/29/2021,325,13.26,14.1,35.33,4.56,370.07
2/1/2021,225,13.3,14.63,30.26,4.89,376.23
2/2/2021,90,7.82,11.55,25.38,4.53,381.55
2/3/2021,92.41,8.97,12,28.02,4.7,381.85
2/4/2021,53.5,7.09,12.15,27.01,4.37,386.19
2/5/2021,63.77,6.83,13.23,26.54,4.22,387.71
2/8/2021,60,6.18,13.76,26.27,4.26,390.51
2/9/2021,50.31,5.5,13.43,27.12,4.19,390.25
2/10/2021,51.2,5.8,13.1,29.02,4.17,390.08
